Category,Gene,Database,Frequency,Count,Percentage,Genomes
Antibiotic Resistance,SULII,MEGARES,8 (88.9%),8,88.89,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016536425.2;GCA_016539245.2
Antibiotic Resistance,SULI,MEGARES,4 (44.4%),4,44.44,GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2
Antibiotic Resistance,dfrA44,AMRfinder,3 (33.3%),3,33.33,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1
Antibiotic Resistance,dfrA44,NCBI,3 (33.3%),3,33.33,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1
Antibiotic Resistance,CATA,MEGARES,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Chloramphenicol Resistance,catB3,AMRfinder,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Chloramphenicol Resistance,catA1,AMRfinder,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Chloramphenicol Resistance,catA1,ARGANNOT,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Chloramphenicol Resistance,catB3,ARGANNOT,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Chloramphenicol Resistance,catA1,CARD,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Chloramphenicol Resistance,catB3,CARD,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Chloramphenicol Resistance,catA1,NCBI,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Chloramphenicol Resistance,catB3,NCBI,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Chloramphenicol Resistance,catA1_1,RESFINDER,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Chloramphenicol Resistance,catB3_2,RESFINDER,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Trimethoprim Resistance,dfrA19,AMRfinder,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Trimethoprim Resistance,dfrA19,ARGANNOT,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Trimethoprim Resistance,dfrA19,CARD,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Trimethoprim Resistance,dfrA19,NCBI,1 (11.1%),1,11.11,GCA_014705825.1
Environmental Trimethoprim Resistance,dfrA19_2,RESFINDER,1 (11.1%),1,11.11,GCA_014705825.1
Colistin Resistance,lpxD,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Colistin Resistance,lpxA,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Colistin Resistance,lpxC,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Colistin Resistance,lpxM,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Colistin Resistance,lpxL,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Colistin Resistance,pmrA-BAC0487,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Colistin Resistance,pmrC-BAC0485,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Colistin Resistance,pmrB-BAC0488,BACMET2,7 (77.8%),7,77.78,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2
Colistin Resistance,pmrB_T232I,AMRfinder,1 (11.1%),1,11.11,GCA_001443265.1
Biofilm Formation,csuA/B,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,csuA,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,csuB,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,csuC,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,csuD,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,csuE,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pgaA,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pgaB,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pgaC,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pgaD,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pilE,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pilB,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pilC,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,gspO/pilD,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,bfmS,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,bfmR,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,ompA,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pilF,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,abaI,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,abaR,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,bap,VFDB,5 (55.6%),5,55.56,GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016536425.2;GCA_016539245.2
Biofilm Formation,pilA,VFDB,3 (33.3%),3,33.33,GCA_014705785.1;GCA_014705825.1;GCA_014705885.1
Virulence Factors,fimU,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Virulence Factors,fimV,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Virulence Factors,fimT,VFDB,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Tetracycline Resistance,TETB,MEGARES,3 (33.3%),3,33.33,GCA_014705785.1;GCA_014705825.1;GCA_014705885.1
Environmental Tetracycline Resistance,tetB,ARGANNOT,3 (33.3%),3,33.33,GCA_014705785.1;GCA_014705825.1;GCA_014705885.1
Environmental Tetracycline Resistance,TET39,MEGARES,2 (22.2%),2,22.22,GCA_016536425.2;GCA_016539245.2
Environmental Tetracycline Resistance,TETA,MEGARES,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Tetracycline Resistance,tetA,ARGANNOT,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Tetracycline Resistance,tetR,ARGANNOT,1 (11.1%),1,11.11,GCA_016535705.2
Environmental Co-Selection,lmrS-BAC0535,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,oxyRkp-BAC0536,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,yddg/emrE-BAC0435,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,emrAsm-BAC0499,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,baeR-BAC0039,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,cpxR-BAC0533,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,sugE-BAC0378,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,smeF-BAC0360,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
Environmental Co-Selection,emrBsm-BAC0500,BACMET2,7 (77.8%),7,77.78,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2
Stress Response,soxR-BAC0370,BACMET2,9 (100.0%),9,100.0,GCA_001443265.1;GCA_001444225.1;GCA_001444265.1;GCA_014705785.1;GCA_014705825.1;GCA_014705885.1;GCA_016535705.2;GCA_016536425.2;GCA_016539245.2
